1, 0.0373564, 0.0358843, -0.420633, 1.02388e-06, -1.04919e-06, -2.58978e-07, 0.086, 5.45172e-05, 5.45172e-05, 5.45172e-05, 0.00126784, 0.00126784, 0.00126784, 
2, 0.0373566, 0.0358845, -0.420633, 3.19962e-06, 1.12763e-06, -9.12122e-07, 0.043, 0.000109883, 0.000109883, 0.000109883, 0.00141749, 0.00141749, 0.00141749, 
3, 0.0373559, 0.0358836, -0.420634, -6.55396e-06, -8.62121e-06, -5.27733e-06, 0.086, 0.000257037, 0.000257037, 0.000257037, 0.00308396, 0.00308396, 0.00308396, 
4, 0.0373577, 0.035881, -0.420635, 9.79857e-06, -2.5378e-05, -9.41351e-06, 0.044, 0.000376761, 0.000376761, 0.000376761, 0.00338739, 0.00338739, 0.00338739, 
5, 0.0373492, 0.035868, -0.42064, -3.47059e-05, -6.98607e-05, -2.93314e-05, 0.129, 0.000800027, 0.000800027, 0.000800028, 0.00410419, 0.00410419, 0.0041042, 
6, 0.0373614, 0.035851, -0.420645, 2.01903e-05, -0.000126113, -4.32165e-05, 0.043, 0.000961409, 0.000961409, 0.00096141, 0.00438423, 0.00438423, 0.00438424, 
7, 0.0373813, 0.0358645, -0.420652, 8.80864e-05, -5.81826e-05, -6.35984e-05, 0.043, 0.00113122, 0.00113122, 0.00113122, 0.00464742, 0.00464742, 0.00464743, 
8, 0.0373548, 0.0358254, -0.420673, -1.23684e-05, -0.000158587, -0.000108556, 0.087, 0.00149909, 0.00149909, 0.00149909, 0.00500941, 0.00500941, 0.00500942, 
9, 0.0373967, 0.0357751, -0.420689, 0.000101871, -0.000275647, -0.00013745, 0.043, 0.00169201, 0.00169201, 0.00169202, 0.00509392, 0.00509391, 0.00509395, 
10, 0.037454, 0.0358162, -0.42071, 0.000233699, -0.000143745, -0.000177023, 0.043, 0.00189093, 0.00189093, 0.00189095, 0.00541252, 0.00541251, 0.00541256, 
11, 0.0373973, 0.0358752, -0.420738, 7.83155e-05, 7.88997e-06, -0.000222516, 0.043, 0.00209682, 0.00209682, 0.00209685, 0.00571337, 0.00571337, 0.00571343, 
12, 0.0373196, 0.0357945, -0.420783, -9.87234e-05, -0.00016906, -0.000301744, 0.043, 0.00231026, 0.00231026, 0.00231031, 0.00580517, 0.00580517, 0.00580525, 
13, 0.0373135, 0.0357892, -0.420796, -0.000102526, -0.000165163, -0.000300782, 0.043, 0.00253033, 0.00253033, 0.0025304, 0.00589553, 0.00589553, 0.00589564, 
14, 0.0373029, 0.0357704, -0.420834, -9.77246e-05, -0.000160364, -0.000298634, 0.13, 0.00323173, 0.00323173, 0.00323185, 0.00666512, 0.00666512, 0.00666527, 
15, 0.0372952, 0.0357671, -0.420846, -0.000103582, -0.000154362, -0.000297152, 0.043, 0.00347826, 0.00347826, 0.00347843, 0.00678003, 0.00678003, 0.00678024, 
16, 0.037497, 0.0359668, -0.42092, 0.000225678, 0.000175069, -0.000395984, 0.043, 0.00373126, 0.00373126, 0.0037315, 0.00689301, 0.00689301, 0.0068933, 
17, 0.0375213, 0.0359868, -0.420953, 0.000232559, 0.000181947, -0.000392905, 0.087, 0.00426147, 0.00426146, 0.0042618, 0.00731363, 0.00731363, 0.00731399, 
